EEPROM Setup
FORMAT 1
FINISAR P/N:
DATE:


!Table 0x0000: 0x0000
!Bytes:00 - 80
0000: 0706 0504 0302 0100 0809 0A0B 0C0D 0E0F 
02C0: 0000 0000 0000 0000 0000 0000 0000 0000 
02D0: 0000 0000 0000 0000 0000 0000 0000 0000 
02E0: 0000 0000 0000 0000 0000 0000 0000 0000 
02F0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0006: 0x0380
!Bytes:300 - 380
0300: 0000 0000 0000 0000 0000 0000 0000 0000 
0310: 0000 0000 0000 0000 0000 0000 0000 0000 
0320: 0000 0000 0000 0000 0000 0000 0000 0000 
0330: 0000 0000 0000 0000 0000 0000 0000 0000 
0340: 0000 0000 0000 0000 0000 0000 0000 0000 
0350: 0000 0000 0000 0000 0000 0000 0000 0000 
0360: 0000 0000 0000 0000 0000 0000 0000 0000 
0370: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0007: 0x0380
!Bytes:380 - 400
0380: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
0390: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 
03F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 

!Table 0x0008: 0x0480
!Bytes:400 - 480
0400: 0000 0000 0000 0000 0000 0000 0000 0000 
0410: 0000 0000 0000 0000 0000 0000 0000 0000 
0420: 0000 0000 0000 0000 0000 0000 0000 0000 
0430: 0000 0000 0000 0000 0000 0000 0000 0000 
0440: 0000 0000 0000 0000 0000 0000 0000 0000 
0450: 0000 0000 0000 0000 0000 0000 0000 0000 
0460: 0000 0000 0000 0000 0000 0000 0000 0000 
0470: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0009: 0x0480
!Bytes:480 - 500
0480: 0000 0000 0000 0000 0000 0000 0000 0000 
0490: 0000 0000 0000 0000 0000 0000 0000 0000 
04A0: 0000 0000 0000 0000 0000 0000 0000 0000 
04B0: 0000 0000 0000 0000 0000 0000 0000 0000 
04C0: 0000 0000 0000 0000 0000 0000 0000 0000 
04D0: 0000 0000 0000 0000 0000 0000 0000 0000 
04E0: 0606 0606 0606 0000 6060 6060 6060 0000 
04F0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x000A: 0x0580
!Bytes:500 - 580
0500: 0000 0000 0000 0000 0000 0000 0000 0000 
0510: 0000 0000 0000 0000 0000 0000 0000 0000 
0520: 0000 0000 0000 0000 0000 0000 0000 0000 
0530: 0000 0000 0000 0000 0000 0000 0000 0000 
0540: 0000 0000 0000 0000 0000 0000 0000 0000 
0550: 0000 0000 0000 0000 0000 0000 0000 0000 
0560: 0000 0000 0000 0000 0000 0000 0000 0000 
0570: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x000B: 0x0580
!Bytes:580 - 600
0580: 0000 0000 0000 0000 0000 0000 0000 0000 
0590: 0000 0000 0000 0000 0000 0000 0000 0000 
05A0: 0000 0000 0000 0000 0000 0000 0000 0000 
05B0: 0000 0000 0000 0000 0000 0000 0000 0000 
05C0: 0000 0000 0000 0000 0000 0000 0000 0000 
05D0: 0000 0000 0000 0000 0000 0000 0000 0000 
05E0: 0000 0000 0000 0000 0000 0000 0000 0000 
05F0: 0000 0000 0000 0000 0000 0000 0000 0000 

